timestamp,num_positions,top_5_assets,top_5_weights,total_weight
2015-03-02,283,"TKO, LULU, EA, KDP, MCO","0.1497, 0.0420, 0.0261, 0.0187, 0.0117",1.0
2015-03-16,283,"TKO, EA, FSLR, MCO, KDP","0.1725, 0.0250, 0.0183, 0.0161, 0.0111",1.0
2015-03-30,283,"FSLR, SWKS, NXPI, TPL, MCO","0.1101, 0.0430, 0.0415, 0.0131, 0.0113",1.0
2015-04-14,283,"NFLX, FSLR, EPAM, AMZN, KDP","0.0989, 0.0668, 0.0261, 0.0252, 0.0163",1.0
2015-04-28,283,"FSLR, AMZN, EPAM, COO, LII","0.1526, 0.0316, 0.0299, 0.0166, 0.0099",1.0
2015-05-12,283,"VTRS, EXPE, NFLX, SO, TPL","0.1080, 0.0512, 0.0334, 0.0130, 0.0130",1.0
2015-05-27,283,"NXPI, NFLX, VTRS, CVX, TPL","0.1096, 0.0529, 0.0379, 0.0151, 0.0144",1.0
2015-06-10,283,"NFLX, TTWO, TPL, CVX, VTRS","0.1844, 0.0143, 0.0131, 0.0128, 0.0120",1.0
2015-06-24,283,"NFLX, TTWO, CVX, VTRS, TSN","0.1844, 0.0154, 0.0152, 0.0148, 0.0144",1.0
2015-07-09,283,"NFLX, JKHY, EQT, NEM, MLM","0.1861, 0.0169, 0.0142, 0.0131, 0.0109",1.0
2015-07-23,283,"NFLX, MCD, KLAC, DPZ, TSLA","0.2063, 0.0126, 0.0106, 0.0097, 0.0095",1.0
2015-08-06,283,"TKO, NFLX, DPZ, SO, CI","0.1610, 0.0439, 0.0130, 0.0111, 0.0104",1.0
2015-08-20,283,"TKO, SO, ED, VLO, OKE","0.1972, 0.0157, 0.0149, 0.0141, 0.0116",1.0
2015-09-03,283,"TKO, STX, MTCH, MU, OKE","0.1845, 0.0180, 0.0119, 0.0106, 0.0103",1.0
2015-09-18,283,"DXCM, AMZN, OKE, STX, NXPI","0.1566, 0.0362, 0.0186, 0.0157, 0.0121",1.0
2015-10-02,283,"TYL, NVDA, LYV, CAT, MTCH","0.1579, 0.0341, 0.0143, 0.0114, 0.0105",1.0
2015-10-16,283,"NVDA, LYV, ENPH, GWW, MTCH","0.1853, 0.0270, 0.0168, 0.0095, 0.0076",1.0
2015-10-30,283,"NVDA, LYV, ENPH, GWW, STX","0.1846, 0.0176, 0.0109, 0.0098, 0.0088",1.0
2015-11-13,283,"KLAC, TAP, NVDA, STLD, CMG","0.1052, 0.0466, 0.0456, 0.0139, 0.0104",1.0
2015-11-30,283,"NVDA, MPWR, LDOS, WEC, WYNN","0.1191, 0.0472, 0.0289, 0.0195, 0.0099",1.0
2015-12-14,283,"NVDA, WEC, CME, WMT, WYNN","0.1873, 0.0190, 0.0105, 0.0090, 0.0074",1.0
2015-12-29,283,"AMD, TYL, ED, TPL, WMT","0.1846, 0.0128, 0.0128, 0.0125, 0.0104",1.0
2016-01-13,283,"KLAC, TSN, LDOS, DLTR, WEC","0.1181, 0.0325, 0.0284, 0.0217, 0.0146",1.0
2016-01-28,283,"LULU, DLTR, TSN, TPL, ED","0.1217, 0.0420, 0.0308, 0.0183, 0.0145",1.0
2016-02-11,283,"NEM, TSN, SO, WAT, KMI","0.1388, 0.0550, 0.0114, 0.0112, 0.0093",1.0
2016-02-26,283,"NEM, WYNN, ENPH, TKO, WAT","0.1290, 0.0430, 0.0200, 0.0115, 0.0109",1.0
2016-03-11,283,"ENPH, NRG, SO, NEM, CTRA","0.1284, 0.0405, 0.0216, 0.0170, 0.0157",1.0
2016-03-28,283,"NEM, WYNN, SO, CTRA, WDAY","0.1420, 0.0453, 0.0248, 0.0133, 0.0106",1.0000000000000002
2016-04-11,283,"NEM, WYNN, CMG, IRM, EVRG","0.1415, 0.0586, 0.0136, 0.0117, 0.0094",1.0
2016-04-25,283,"AMD, TRGP, GWW, NEM, WSM","0.1314, 0.0541, 0.0137, 0.0135, 0.0099",1.0
2016-05-09,283,"TRGP, MRK, AMD, EXPE, NEM","0.1719, 0.0178, 0.0154, 0.0153, 0.0125",1.0
2016-05-23,283,"AMD, META, KMB, NOW, OKE","0.1929, 0.0169, 0.0149, 0.0129, 0.0084",1.0
2016-06-07,283,"AMD, META, NEM, KMB, CHTR","0.1929, 0.0160, 0.0120, 0.0095, 0.0092",1.0
2016-06-21,283,"AMD, NEM, CHTR, JNJ, KR","0.1928, 0.0140, 0.0118, 0.0113, 0.0090",1.0
2016-07-06,283,"AMD, DHR, NEM, KR, DG","0.1682, 0.0320, 0.0158, 0.0142, 0.0119",1.0
2016-07-20,283,"AMD, KR, NEM, AMZN, COST","0.1963, 0.0184, 0.0148, 0.0112, 0.0100",1.0
2016-08-03,283,"DHR, NEM, DRI, VLO, CAG","0.1992, 0.0133, 0.0115, 0.0102, 0.0092",1.0
2016-08-17,283,"DHR, NEM, CAG, DRI, VLO","0.1981, 0.0141, 0.0110, 0.0106, 0.0080",1.0
2016-08-31,283,"DHR, CAG, WRB, VLO, NEM","0.1988, 0.0115, 0.0104, 0.0099, 0.0093",1.0
2016-09-15,283,"DHR, VLO, MOH, EBAY, COO","0.2031, 0.0173, 0.0159, 0.0073, 0.0071",1.0
2016-09-29,283,"DHR, LKQ, LIN, LVS, TPL","0.1992, 0.0104, 0.0103, 0.0095, 0.0084",1.0
2016-10-13,283,"TPL, EVRG, KR, WYNN, LKQ","0.1834, 0.0292, 0.0127, 0.0090, 0.0071",1.0000000000000002
2016-10-27,283,"TPL, EVRG, KR, DVA, NFLX","0.1838, 0.0290, 0.0124, 0.0070, 0.0061",1.0
2016-11-10,283,"TPL, EVRG, KR, MET, MOS","0.1832, 0.0323, 0.0122, 0.0096, 0.0083",1.0
2016-11-25,283,"TPL, TGT, MET, VMC, ENPH","0.1827, 0.0189, 0.0125, 0.0082, 0.0077",1.0
2016-12-09,283,"AMD, CSX, TGT, FANG, TPL","0.1817, 0.0153, 0.0123, 0.0104, 0.0080",1.0
2016-12-23,283,"AMD, NXPI, EG, DD, LMT","0.1815, 0.0209, 0.0179, 0.0125, 0.0085",1.0
2017-01-10,283,"AMD, EVRG, ESS, LMT, NEM","0.1821, 0.0176, 0.0114, 0.0104, 0.0081",1.0
2017-01-25,283,"ENPH, CSX, NVDA, NRG, NXPI","0.1468, 0.0206, 0.0164, 0.0158, 0.0139",1.0
2017-02-08,283,"AMD, CSX, MCD, JNJ, EG","0.1843, 0.0158, 0.0126, 0.0107, 0.0098",1.0000000000000002
2017-02-23,283,"AMD, CSX, EG, MCD, EVRG","0.1813, 0.0176, 0.0116, 0.0112, 0.0096",1.0
2017-03-09,283,"NRG, CSX, AMD, SO, LULU","0.1685, 0.0182, 0.0167, 0.0096, 0.0087",1.0
2017-03-23,283,"NRG, CSX, SO, SYY, MCD","0.1840, 0.0201, 0.0108, 0.0089, 0.0083",1.0
2017-04-06,283,"VRTX, NRG, CSX, MCD, DIS","0.1429, 0.0509, 0.0149, 0.0142, 0.0142",1.0
2017-04-21,283,"VRTX, MCD, DIS, DUK, CHD","0.1929, 0.0169, 0.0151, 0.0129, 0.0119",1.0
2017-05-05,283,"VRTX, DUK, CHD, DIS, MOH","0.1921, 0.0167, 0.0143, 0.0114, 0.0102",1.0
2017-05-19,283,"VRTX, MOH, DUK, VTRS, LRCX","0.1664, 0.0410, 0.0122, 0.0092, 0.0078",1.0
2017-06-05,283,"NVDA, VRTX, MOH, CL, VTRS","0.1509, 0.0494, 0.0155, 0.0121, 0.0109",1.0
2017-06-19,283,"MOH, NVDA, VRTX, EXR, CL","0.1801, 0.0193, 0.0168, 0.0127, 0.0112",1.0
2017-07-03,283,"FSLR, MOH, NXPI, NVDA, STZ","0.1160, 0.0599, 0.0267, 0.0197, 0.0141",1.0000000000000002
2017-07-18,283,"NVDA, FSLR, NXPI, STZ, MOH","0.1267, 0.0610, 0.0282, 0.0106, 0.0080",1.0000000000000002
2017-08-01,283,"NRG, NVDA, NXPI, STZ, KIM","0.1374, 0.0505, 0.0283, 0.0094, 0.0094",1.0
2017-08-15,283,"NRG, NXPI, STZ, FE, KIM","0.1841, 0.0168, 0.0114, 0.0102, 0.0089",1.0000000000000002
2017-08-29,283,"NRG, STZ, FITB, NEM, GWW","0.1820, 0.0189, 0.0125, 0.0120, 0.0099",1.0
2017-09-13,283,"ENPH, STZ, NEM, FITB, DUK","0.1824, 0.0178, 0.0141, 0.0110, 0.0102",1.0
2017-09-27,283,"ENPH, D, NRG, GWW, TTWO","0.1819, 0.0198, 0.0183, 0.0104, 0.0074",1.0
2017-10-11,283,"ENPH, DUK, JBHT, NEM, MAA","0.1814, 0.0161, 0.0134, 0.0121, 0.0089",1.0
2017-10-25,283,"ENPH, MU, MTCH, NEM, DUK","0.1449, 0.0242, 0.0213, 0.0115, 0.0099",1.0
2017-11-08,283,"ENPH, NXPI, EXR, MOH, CME","0.1872, 0.0189, 0.0090, 0.0087, 0.0075",1.0
2017-11-22,283,"ENPH, DHI, MU, MAR, DE","0.1834, 0.0071, 0.0068, 0.0066, 0.0055",1.0
2017-12-07,283,"ENPH, MET, MAR, SPG, EQR","0.1884, 0.0133, 0.0095, 0.0093, 0.0068",1.0
2017-12-21,283,"ENPH, MU, SPG, SBUX, MET","0.1863, 0.0097, 0.0096, 0.0084, 0.0081",1.0000000000000002
2018-01-08,283,"ENPH, DVA, NKE, GWW, TSCO","0.1817, 0.0066, 0.0066, 0.0060, 0.0058",1.0
2018-01-23,283,"ENPH, TKO, DXCM, KO, TSCO","0.1630, 0.0240, 0.0111, 0.0108, 0.0096",1.0
2018-02-06,283,"DECK, KDP, ENPH, MKTX, NOW","0.1314, 0.0567, 0.0328, 0.0125, 0.0119",1.0
2018-02-21,283,"NFLX, KDP, DUK, MKTX, NEM","0.1749, 0.0347, 0.0152, 0.0125, 0.0103",1.0
2018-03-07,283,"NFLX, KDP, GWW, MKTX, DUK","0.1837, 0.0285, 0.0154, 0.0130, 0.0082",1.0
2018-03-21,283,"ENPH, KDP, GWW, MKTX, SBUX","0.1834, 0.0292, 0.0190, 0.0145, 0.0080",1.0
2018-04-05,283,"ENPH, KDP, GWW, DUK, STX","0.1844, 0.0325, 0.0183, 0.0090, 0.0081",1.0
2018-04-19,283,"ENPH, KDP, DUK, GWW, NEM","0.1863, 0.0315, 0.0148, 0.0148, 0.0088",1.0
2018-05-03,283,"ENPH, DUK, CMG, EG, LULU","0.1883, 0.0278, 0.0160, 0.0158, 0.0080",1.0000000000000002
2018-05-17,283,"ENPH, KDP, SO, ZBRA, DXCM","0.1892, 0.0254, 0.0200, 0.0164, 0.0107",1.0
2018-06-01,283,"DXCM, ENPH, KDP, ES, LULU","0.1716, 0.0314, 0.0224, 0.0207, 0.0103",1.0
2018-06-15,283,"TKO, KDP, DXCM, ES, VMC","0.1838, 0.0253, 0.0194, 0.0143, 0.0100",1.0
2018-06-29,283,"TKO, ENPH, SRE, UDR, EXPD","0.1850, 0.0173, 0.0161, 0.0142, 0.0114",1.0
2018-07-16,283,"TKO, UDR, ENPH, D, WAB","0.1851, 0.0157, 0.0145, 0.0104, 0.0094",1.0
2018-07-30,283,"TKO, EXPD, ENPH, D, VZ","0.1836, 0.0151, 0.0118, 0.0109, 0.0096",1.0
2018-08-13,283,"TKO, SRE, ENPH, EXPD, MOH","0.1842, 0.0151, 0.0107, 0.0080, 0.0080",1.0
2018-08-27,283,"AMD, DUK, DXCM, L, MOH","0.1845, 0.0208, 0.0130, 0.0114, 0.0080",1.0
2018-09-11,283,"AMD, MOH, DUK, EVRG, CB","0.1842, 0.0199, 0.0126, 0.0082, 0.0081",1.0000000000000002
2018-09-25,283,"AMD, DXCM, DUK, LMT, CVX","0.1854, 0.0129, 0.0093, 0.0091, 0.0090",1.0
2018-10-09,283,"AMD, DXCM, LMT, CVX, MPC","0.1843, 0.0097, 0.0094, 0.0083, 0.0079",1.0
2018-10-23,283,"AMD, TSLA, MKTX, DD, SJM","0.1831, 0.0126, 0.0124, 0.0084, 0.0081",1.0
2018-11-06,283,"SBUX, ULTA, MKC, MKTX, CHD","0.1292, 0.0358, 0.0203, 0.0167, 0.0154",1.0
2018-11-20,283,"ULTA, SBUX, MKTX, TSLA, NEM","0.1293, 0.0621, 0.0169, 0.0149, 0.0106",1.0
2018-12-06,283,"TSLA, ENPH, MKTX, WM, F","0.1528, 0.0494, 0.0184, 0.0131, 0.0081",1.0
2018-12-20,283,"ENPH, MKTX, CME, F, ETR","0.1339, 0.0625, 0.0158, 0.0137, 0.0124",1.0
2019-01-07,283,"TSLA, WDAY, CME, EA, ETR","0.1505, 0.0434, 0.0178, 0.0122, 0.0106",1.0
2019-01-22,283,"ENPH, TAP, TTWO, WAB, ETR","0.1827, 0.0153, 0.0150, 0.0125, 0.0114",1.0
2019-02-05,283,"MTCH, WDAY, FE, ENPH, TPL","0.1468, 0.0229, 0.0208, 0.0181, 0.0118",1.0
2019-02-20,283,"MTCH, TTWO, IVZ, ED, DVN","0.1830, 0.0135, 0.0125, 0.0120, 0.0120",1.0
2019-03-06,283,"ENPH, KEYS, ED, ERIE, IVZ","0.1644, 0.0182, 0.0150, 0.0149, 0.0146",1.0
2019-03-20,283,"ENPH, ED, DLTR, MCK, LULU","0.1838, 0.0130, 0.0121, 0.0121, 0.0108",1.0
2019-04-03,283,"ENPH, DTE, LULU, CMG, FICO","0.1837, 0.0295, 0.0177, 0.0092, 0.0066",1.0
2019-04-17,283,"WDC, CMG, DTE, SJM, JPM","0.1810, 0.0168, 0.0163, 0.0102, 0.0089",1.0
2019-05-02,283,"ENPH, DLTR, KMB, DTE, META","0.1933, 0.0144, 0.0132, 0.0102, 0.0093",1.0
2019-05-16,283,"ENPH, KMB, DTE, DLTR, CHD","0.1973, 0.0156, 0.0142, 0.0123, 0.0098",1.0
2019-05-31,283,"ENPH, DTE, CHD, TGT, KMB","0.2003, 0.0166, 0.0109, 0.0092, 0.0086",1.0
2019-06-14,283,"ENPH, DTE, CHD, KO, KMB","0.2003, 0.0168, 0.0118, 0.0084, 0.0083",1.0
2019-06-28,283,"ENPH, CMS, YUM, CL, EOG","0.2000, 0.0157, 0.0147, 0.0091, 0.0073",1.0
2019-07-15,283,"ENPH, CMS, YUM, CL, EOG","0.1993, 0.0166, 0.0138, 0.0087, 0.0074",1.0
2019-07-29,283,"ENPH, WM, NI, DG, TTWO","0.2004, 0.0233, 0.0100, 0.0073, 0.0070",1.0000000000000002
2019-08-12,283,"ENPH, CLX, TSN, LMT, WEC","0.1991, 0.0174, 0.0106, 0.0095, 0.0093",1.0
2019-08-26,283,"ENPH, NEM, CLX, WEC, CHTR","0.2013, 0.0179, 0.0161, 0.0108, 0.0086",1.0
2019-09-10,283,"WDC, VZ, ENPH, VMC, MU","0.1849, 0.0259, 0.0230, 0.0126, 0.0080",1.0000000000000002
2019-09-24,283,"ENPH, VZ, WDC, NEM, TPL","0.1908, 0.0202, 0.0117, 0.0102, 0.0093",1.0000000000000002
2019-10-08,283,"ENPH, SYY, KLAC, TGT, TER","0.1471, 0.0277, 0.0256, 0.0229, 0.0176",1.0
2019-10-22,283,"LEN, ENPH, TGT, SYY, NEM","0.1138, 0.0471, 0.0434, 0.0209, 0.0156",1.0
2019-11-05,283,"LRCX, D, LKQ, MPC, JBL","0.0980, 0.0313, 0.0296, 0.0254, 0.0231",1.0
2019-11-19,283,"TSLA, NEM, DG, MOS, VTR","0.1834, 0.0185, 0.0173, 0.0117, 0.0073",1.0
2019-12-04,283,"TSLA, KR, NEM, WM, MOS","0.1849, 0.0147, 0.0129, 0.0124, 0.0080",1.0
2019-12-18,283,"TSLA, EXR, JNJ, MHK, TSCO","0.1921, 0.0118, 0.0114, 0.0099, 0.0083",1.0
2020-01-03,283,"TSLA, TGT, NEM, KR, ENPH","0.1898, 0.0136, 0.0093, 0.0089, 0.0088",1.0
