timestamp,num_positions,top_5_assets,top_5_weights,total_weight
2020-01-17,283,"TSLA, KR, DVA, DXCM, NEM","0.1839, 0.0062, 0.0061, 0.0061, 0.0058",1.0
2020-02-03,283,"TSLA, DXCM, NEE, EVRG, CPRT","0.1845, 0.0070, 0.0067, 0.0063, 0.0062",1.0
2020-02-18,283,"TSLA, SYY, NEE, NEM, TXT","0.1938, 0.0123, 0.0110, 0.0092, 0.0086",1.0000000000000002
2020-03-03,283,"TSLA, ENPH, CME, CSGP, EQT","0.1476, 0.0567, 0.0265, 0.0163, 0.0148",1.0
2020-03-17,283,"ENPH, CLX, NEM, EQT, TSLA","0.1019, 0.0966, 0.0345, 0.0314, 0.0102",1.0
2020-03-31,283,"TSLA, ENPH, DXCM, DLR, EQT","0.1275, 0.0342, 0.0277, 0.0229, 0.0210",1.0
2020-04-15,283,"EQT, TSLA, CAG, UPS, ENPH","0.1835, 0.0253, 0.0222, 0.0174, 0.0130",1.0
2020-04-29,283,"EQT, CAG, UPS, JKHY, TMO","0.1870, 0.0251, 0.0177, 0.0133, 0.0110",1.0
2020-05-13,283,"EQT, JKHY, ERIE, MSCI, CAG","0.1894, 0.0225, 0.0185, 0.0164, 0.0151",1.0
2020-05-28,283,"EQT, MAR, TGT, OXY, MOH","0.1841, 0.0270, 0.0252, 0.0099, 0.0072",1.0
2020-06-11,283,"NCLH, KR, WSM, LULU, EQT","0.1559, 0.0307, 0.0193, 0.0146, 0.0141",1.0
2020-06-25,283,"TRGP, CLX, KR, NCLH, ENPH","0.1852, 0.0276, 0.0173, 0.0137, 0.0094",1.0
2020-07-10,283,"TSLA, TRGP, CLX, KR, WMT","0.1599, 0.0326, 0.0256, 0.0140, 0.0112",1.0
2020-07-24,283,"TRGP, TSLA, CLX, KR, NCLH","0.1694, 0.0199, 0.0183, 0.0178, 0.0126",1.0
2020-08-07,283,"TSLA, FSLR, DG, CLX, UAL","0.1606, 0.0239, 0.0197, 0.0172, 0.0164",1.0
2020-08-21,283,"TSLA, WMT, MTCH, EMR, ENPH","0.1852, 0.0312, 0.0164, 0.0116, 0.0099",1.0
2020-09-04,283,"TSLA, WMT, NCLH, DLTR, KIM","0.1852, 0.0418, 0.0109, 0.0099, 0.0085",1.0
2020-09-21,283,"TSLA, MTCH, EXR, ED, VMC","0.1836, 0.0179, 0.0108, 0.0105, 0.0094",1.0
2020-10-05,283,"ENPH, DHR, NCLH, EQT, SYF","0.1812, 0.0236, 0.0111, 0.0102, 0.0090",1.0
2020-10-19,283,"ENPH, DHR, NCLH, DPZ, EBAY","0.1817, 0.0185, 0.0146, 0.0107, 0.0104",1.0
2020-11-02,283,"TPR, NEE, FDX, KR, DHR","0.2007, 0.0165, 0.0091, 0.0086, 0.0069",1.0000000000000002
2020-11-16,283,"TPR, KIM, DHR, EBAY, IVZ","0.1838, 0.0171, 0.0155, 0.0092, 0.0077",1.0
2020-12-01,283,"TPR, DHR, FRT, KIM, CLX","0.1849, 0.0210, 0.0149, 0.0147, 0.0097",1.0
2020-12-15,283,"ENPH, DHR, FRT, COST, KIM","0.1828, 0.0164, 0.0146, 0.0103, 0.0096",1.0
2020-12-30,283,"ENPH, TPR, TRGP, FRT, OXY","0.1385, 0.0254, 0.0206, 0.0149, 0.0144",1.0
2021-01-14,283,"OXY, FRT, DHR, FSLR, CL","0.1802, 0.0177, 0.0125, 0.0114, 0.0103",1.0
2021-01-29,283,"OXY, FANG, MKTX, CCI, CLX","0.1514, 0.0447, 0.0163, 0.0142, 0.0139",1.0
2021-02-12,283,"OXY, TSLA, MKTX, CCI, EQT","0.1610, 0.0340, 0.0174, 0.0139, 0.0083",1.0
2021-03-01,283,"OXY, TPL, FANG, MKTX, KR","0.1463, 0.0247, 0.0244, 0.0197, 0.0107",1.0
2021-03-15,283,"TPL, VRSN, CME, WEC, CLX","0.1856, 0.0128, 0.0104, 0.0104, 0.0100",1.0
2021-03-29,283,"TPL, WEC, WSM, FIS, CME","0.1843, 0.0141, 0.0124, 0.0112, 0.0110",0.9999999999999998
2021-04-13,283,"TPL, WEC, OXY, IRM, CAT","0.1849, 0.0232, 0.0093, 0.0083, 0.0080",1.0
2021-04-27,283,"TPL, NI, OXY, WEC, NCLH","0.1832, 0.0173, 0.0107, 0.0102, 0.0094",1.0
2021-05-11,283,"NUE, CL, ED, NCLH, LRCX","0.1836, 0.0254, 0.0144, 0.0121, 0.0099",1.0
2021-05-25,283,"NUE, CHD, UPS, TPL, DLR","0.1829, 0.0181, 0.0174, 0.0137, 0.0086",1.0
2021-06-09,283,"NUE, CHD, TPL, MTD, UPS","0.1822, 0.0218, 0.0136, 0.0108, 0.0099",1.0
2021-06-23,283,"NVDA, DPZ, TRGP, DVN, LH","0.1764, 0.0172, 0.0149, 0.0143, 0.0127",1.0
2021-07-08,283,"TRGP, NVDA, DVN, DPZ, VRSN","0.1265, 0.0554, 0.0199, 0.0196, 0.0156",1.0
2021-07-22,283,"DPZ, FTNT, CCI, TXN, NVDA","0.1548, 0.0508, 0.0137, 0.0100, 0.0088",1.0
2021-08-05,283,"ENPH, DXCM, DPZ, AMD, CCI","0.1417, 0.0377, 0.0218, 0.0154, 0.0119",1.0
2021-08-19,283,"DXCM, MPWR, DPZ, AMD, VMC","0.1506, 0.0363, 0.0136, 0.0127, 0.0125",1.0
2021-09-02,283,"CMG, MPWR, NOW, DXCM, FTNT","0.0905, 0.0297, 0.0288, 0.0233, 0.0216",1.0
2021-09-17,283,"MPWR, ON, DPZ, ABT, LULU","0.1732, 0.0172, 0.0159, 0.0130, 0.0107",1.0
2021-10-01,283,"DVN, CTRA, WEC, LVS, CHD","0.1519, 0.0360, 0.0211, 0.0102, 0.0097",1.0
2021-10-15,283,"DVN, WEC, FSLR, OXY, LVS","0.1809, 0.0265, 0.0111, 0.0079, 0.0077",1.0
2021-10-29,283,"DVN, WEC, EXPE, ETR, FANG","0.1830, 0.0207, 0.0115, 0.0114, 0.0086",1.0
2021-11-12,283,"DVN, EXPE, LYV, DHR, DPZ","0.1810, 0.0172, 0.0131, 0.0112, 0.0104",1.0
2021-11-29,283,"DLTR, TSLA, LYV, DHR, EXPE","0.1262, 0.0549, 0.0137, 0.0137, 0.0119",1.0
2021-12-13,283,"DLTR, F, CHD, MKTX, NEM","0.1415, 0.0476, 0.0225, 0.0124, 0.0115",1.0
2021-12-28,283,"AMD, TER, ON, NVDA, NEM","0.1077, 0.0295, 0.0267, 0.0243, 0.0239",1.0
2022-01-11,283,"F, ON, NEM, NXPI, CHD","0.1270, 0.0638, 0.0228, 0.0184, 0.0110",1.0
2022-01-26,283,"DVN, VRTX, CAG, NVDA, NEM","0.1648, 0.0220, 0.0193, 0.0191, 0.0121",1.0
2022-02-09,283,"FICO, NEM, NVDA, CAG, MKC","0.1837, 0.0200, 0.0182, 0.0149, 0.0107",1.0
2022-02-24,283,"FICO, K, ENPH, MRK, ED","0.1841, 0.0169, 0.0163, 0.0162, 0.0094",1.0
2022-03-10,283,"OXY, K, ENPH, CVX, MDLZ","0.1833, 0.0189, 0.0130, 0.0123, 0.0089",1.0
2022-03-24,283,"OXY, CMS, CVX, KR, DECK","0.1831, 0.0203, 0.0131, 0.0101, 0.0098",1.0
2022-04-07,283,"MOS, OXY, CVX, XEL, LMT","0.1251, 0.0636, 0.0156, 0.0151, 0.0150",1.0
2022-04-22,283,"EQT, K, ENPH, LDOS, CVS","0.1840, 0.0202, 0.0178, 0.0163, 0.0088",1.0
2022-05-06,283,"EQT, MRK, LDOS, ENPH, EPAM","0.1856, 0.0193, 0.0183, 0.0151, 0.0102",1.0
2022-05-20,283,"EQT, XEL, EPAM, MHK, TTWO","0.1860, 0.0277, 0.0122, 0.0119, 0.0099",1.0
2022-06-06,283,"EQT, EPAM, XEL, LVS, CHD","0.1567, 0.0446, 0.0331, 0.0122, 0.0107",1.0
2022-06-21,283,"EQT, DPZ, VLO, EPAM, META","0.1783, 0.0243, 0.0211, 0.0193, 0.0187",1.0
2022-07-06,283,"MNST, EPAM, WAT, MKTX, FDX","0.1580, 0.0325, 0.0271, 0.0240, 0.0188",1.0
2022-07-20,283,"ENPH, WAT, MKTX, TPL, TRV","0.1805, 0.0229, 0.0211, 0.0195, 0.0154",1.0
2022-08-03,283,"ENPH, KDP, TTWO, USB, UNP","0.1825, 0.0183, 0.0146, 0.0133, 0.0100",1.0
2022-08-17,283,"ENPH, FSLR, CME, DPZ, TXN","0.1533, 0.0338, 0.0213, 0.0168, 0.0127",1.0
2022-08-31,283,"FSLR, TTWO, VZ, TFC, ERIE","0.1870, 0.0166, 0.0142, 0.0128, 0.0079",1.0
2022-09-15,283,"FSLR, USB, ERIE, DXCM, VZ","0.1987, 0.0190, 0.0119, 0.0089, 0.0079",1.0
2022-09-29,283,"FSLR, ERIE, MOH, CHD, MKTX","0.1969, 0.0160, 0.0126, 0.0092, 0.0086",1.0
2022-10-13,283,"FSLR, COP, ERIE, MOH, ENPH","0.1848, 0.0203, 0.0144, 0.0141, 0.0103",1.0
2022-10-27,283,"NCLH, NFLX, FSLR, COP, VZ","0.1248, 0.0336, 0.0259, 0.0186, 0.0156",1.0000000000000002
2022-11-10,283,"TPL, FICO, MCK, FSLR, ERIE","0.1839, 0.0255, 0.0237, 0.0110, 0.0105",1.0
2022-11-25,283,"TPL, FSLR, FICO, MCK, DXCM","0.1463, 0.0341, 0.0232, 0.0228, 0.0151",1.0
2022-12-09,283,"NFLX, FICO, WYNN, MCK, STLD","0.1015, 0.0597, 0.0328, 0.0229, 0.0132",1.0
2022-12-23,283,"UHS, TPL, FICO, SJM, MCK","0.1338, 0.0500, 0.0192, 0.0139, 0.0138",1.0
2023-01-10,283,"WYNN, UHS, FICO, SJM, BA","0.1314, 0.0486, 0.0238, 0.0211, 0.0186",1.0
2023-01-25,283,"WYNN, MCK, FICO, SJM, FSLR","0.1845, 0.0245, 0.0234, 0.0130, 0.0104",1.0000000000000002
2023-02-08,283,"META, SJM, AMD, TRV, JBL","0.1837, 0.0256, 0.0138, 0.0125, 0.0077",1.0
2023-02-23,283,"META, EG, SJM, GWW, TMUS","0.1954, 0.0183, 0.0172, 0.0105, 0.0078",1.0
2023-03-09,283,"META, CHD, EG, GWW, MPC","0.2010, 0.0151, 0.0149, 0.0121, 0.0099",1.0
2023-03-23,283,"NVDA, META, TMUS, MPC, GWW","0.1321, 0.0761, 0.0175, 0.0121, 0.0100",1.0
2023-04-06,283,"NVDA, META, TMUS, CHD, MPC","0.1859, 0.0255, 0.0190, 0.0126, 0.0120",1.0
2023-04-21,283,"META, NVDA, CHD, TMUS, MPC","0.1849, 0.0225, 0.0184, 0.0120, 0.0088",1.0
2023-05-05,283,"WST, NVDA, CHD, KR, KDP","0.1268, 0.0635, 0.0179, 0.0178, 0.0132",1.0
2023-05-19,283,"NVDA, META, CHD, KDP, AMD","0.1682, 0.0212, 0.0204, 0.0140, 0.0111",1.0
2023-06-05,283,"NVDA, KDP, SO, TMUS, AMD","0.1888, 0.0116, 0.0114, 0.0094, 0.0093",1.0
2023-06-20,283,"NVDA, KDP, CMS, AMD, NCLH","0.1927, 0.0103, 0.0097, 0.0082, 0.0073",1.0
2023-07-05,283,"NCLH, NVDA, JNJ, KDP, COO","0.1647, 0.0333, 0.0127, 0.0103, 0.0081",1.0
2023-07-19,283,"TSLA, NVDA, NCLH, CMG, EA","0.1115, 0.0503, 0.0350, 0.0211, 0.0115",1.0
2023-08-02,283,"NVDA, TSLA, JNJ, CVS, KR","0.1468, 0.0512, 0.0150, 0.0090, 0.0078",1.0
2023-08-16,283,"NVDA, MTCH, TPL, JNJ, WMT","0.1650, 0.0247, 0.0147, 0.0104, 0.0099",1.0
2023-08-30,283,"TPL, URI, LLY, KR, TXT","0.1517, 0.0393, 0.0237, 0.0116, 0.0110",1.0
2023-09-14,283,"MPC, LLY, ERIE, TPL, CHTR","0.1036, 0.0431, 0.0335, 0.0248, 0.0201",1.0
2023-09-28,283,"TPL, ERIE, LLY, CAG, TSN","0.1223, 0.0691, 0.0205, 0.0110, 0.0071",1.0
2023-10-12,283,"ERIE, FAST, TSN, CLX, LLY","0.1847, 0.0238, 0.0164, 0.0136, 0.0108",1.0
2023-10-26,283,"ERIE, FAST, TSN, LLY, CLX","0.1888, 0.0211, 0.0166, 0.0147, 0.0110",1.0
2023-11-09,283,"NRG, JBL, EG, TSN, TRGP","0.1455, 0.0446, 0.0188, 0.0119, 0.0099",1.0
2023-11-24,283,"WSM, EXPE, MCK, SBUX, TSN","0.1445, 0.0442, 0.0208, 0.0128, 0.0110",1.0
2023-12-08,283,"WSM, EXPE, MCK, TSN, KEY","0.1433, 0.0450, 0.0264, 0.0131, 0.0101",1.0
2023-12-22,283,"EXPE, MCK, KEY, TSN, TPR","0.1822, 0.0252, 0.0111, 0.0106, 0.0103",1.0
2024-01-09,283,"DXCM, MCK, TRGP, EXR, SBUX","0.1840, 0.0219, 0.0170, 0.0139, 0.0085",1.0
2024-01-24,283,"AMD, DECK, TRV, VZ, EXR","0.1808, 0.0183, 0.0173, 0.0104, 0.0093",1.0
2024-02-07,283,"ENPH, META, LYB, SYY, EW","0.1805, 0.0173, 0.0146, 0.0124, 0.0123",1.0
2024-02-22,283,"NVDA, TPR, KR, EW, META","0.1466, 0.0447, 0.0197, 0.0170, 0.0170",1.0
2024-03-07,283,"NVDA, META, CI, LYB, WRB","0.1828, 0.0178, 0.0141, 0.0135, 0.0126",1.0
2024-03-21,283,"NVDA, WRB, NTAP, MOH, TSN","0.1833, 0.0142, 0.0139, 0.0126, 0.0123",1.0
2024-04-05,283,"NVDA, LMT, NFLX, CHD, VLO","0.1843, 0.0141, 0.0124, 0.0080, 0.0075",1.0
2024-04-19,283,"UAL, WSM, TRGP, FANG, NRG","0.0956, 0.0300, 0.0284, 0.0227, 0.0206",1.0
2024-05-03,283,"WSM, LMT, IQV, DVA, NRG","0.1815, 0.0290, 0.0138, 0.0117, 0.0076",1.0
2024-05-17,283,"NRG, MU, LMT, GOOGL, ENPH","0.1348, 0.0575, 0.0264, 0.0112, 0.0100",1.0
2024-06-03,283,"FSLR, LMT, NVDA, CI, DVA","0.1830, 0.0135, 0.0110, 0.0110, 0.0091",1.0
2024-06-17,283,"FSLR, NVDA, CI, CMS, DVA","0.1884, 0.0138, 0.0122, 0.0110, 0.0099",1.0
2024-07-02,283,"TSLA, NVDA, TER, NOC, FSLR","0.1054, 0.0650, 0.0262, 0.0119, 0.0107",1.0
2024-07-17,283,"TSLA, NVDA, JNJ, MMC, DECK","0.1826, 0.0158, 0.0129, 0.0098, 0.0086",1.0
2024-07-31,283,"TPL, FICO, CHTR, AAPL, NVDA","0.1839, 0.0072, 0.0072, 0.0067, 0.0067",1.0
2024-08-14,283,"TPL, K, TTWO, NTAP, MCK","0.1809, 0.0234, 0.0095, 0.0091, 0.0088",1.0
2024-08-28,283,"TPL, LMT, K, FICO, DXCM","0.1869, 0.0181, 0.0152, 0.0098, 0.0077",1.0
2024-09-12,283,"ERIE, K, LMT, FDX, FTNT","0.1416, 0.0615, 0.0147, 0.0114, 0.0113",1.0
2024-09-26,283,"ERIE, K, FTNT, MRK, VTR","0.1632, 0.0451, 0.0168, 0.0088, 0.0085",1.0
2024-10-10,283,"K, ERIE, FTNT, LMT, VTR","0.1040, 0.1032, 0.0163, 0.0118, 0.0087",1.0
2024-10-24,283,"UAL, K, FTNT, VTR, MKTX","0.1832, 0.0261, 0.0176, 0.0095, 0.0089",1.0
2024-11-07,283,"UAL, SBUX, EQT, CHD, COP","0.1820, 0.0140, 0.0138, 0.0110, 0.0087",1.0
2024-11-21,283,"UAL, MKTX, EQIX, VTR, NCLH","0.1841, 0.0119, 0.0089, 0.0084, 0.0077",1.0
2024-12-06,283,"UAL, COP, DG, TRMB, DLR","0.1823, 0.0096, 0.0091, 0.0082, 0.0082",1.0
2024-12-20,283,"UAL, JBL, KMI, JKHY, EXPD","0.1843, 0.0164, 0.0117, 0.0107, 0.0097",1.0
